deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067008_0.out:    Running contrasts...
deg_analysis.33067008_0.out:    Running contrast 1/1301
deg_analysis.33067008_0.out:    Running contrast 51/1301
deg_analysis.33067008_0.out:    Running contrast 101/1301
deg_analysis.33067008_0.out:    Running contrast 151/1301
deg_analysis.33067008_0.out:    Running contrast 201/1301
deg_analysis.33067008_0.out:    Running contrast 251/1301
deg_analysis.33067008_0.out:    Running contrast 301/1301
deg_analysis.33067008_0.out:    Running contrast 351/1301
deg_analysis.33067008_0.out:    Running contrast 401/1301
deg_analysis.33067008_0.out:    Running contrast 451/1301
deg_analysis.33067008_0.out:    Running contrast 501/1301
deg_analysis.33067008_0.out:    Running contrast 551/1301
deg_analysis.33067008_0.out:    Running contrast 601/1301
deg_analysis.33067008_0.out:    Running contrast 651/1301
deg_analysis.33067008_0.out:    Running contrast 701/1301
deg_analysis.33067008_0.out:    Running contrast 751/1301
deg_analysis.33067008_0.out:    Running contrast 801/1301
deg_analysis.33067008_0.out:    Running contrast 851/1301
deg_analysis.33067008_0.out:    Running contrast 901/1301
deg_analysis.33067008_0.out:    Running contrast 951/1301
deg_analysis.33067008_0.out:    Running contrast 1001/1301
deg_analysis.33067008_0.out:    Running contrast 1051/1301
deg_analysis.33067008_0.out:    Running contrast 1101/1301
deg_analysis.33067008_0.out:    Running contrast 1151/1301
deg_analysis.33067008_0.out:    Running contrast 1201/1301
deg_analysis.33067008_0.out:    Running contrast 1251/1301
deg_analysis.33067008_0.out:    Running contrast 1301/1301
deg_analysis.33067008_0.out:Contrasts are completed in 967.3 seconds
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0023/CVCL_0023_de.h5ad
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0023/CVCL_0023_de.h5ad
deg_analysis.33067008_0.out:    Removed X matrix
deg_analysis.33067008_0.out:    Rewriting h5ad file is done!
deg_analysis.33067008_0.out:✓ Cell line completed in 10467.8 seconds
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:DE analysis completed!
deg_analysis.33067008_0.out:
deg_analysis.33067008_0.out:Total runtime: 10480.7 seconds
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:DE analysis started...
deg_analysis.33067012_1.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0028/CVCL_0028_processed.h5ad
deg_analysis.33067012_1.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33067012_1.out:Filter samples with the low number of cells
deg_analysis.33067012_1.out:    Filter threshold (min_cells):  50
deg_analysis.33067012_1.out:    n_obs:  1339 -->  1321
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:▶︎ Processing cell_type:  CVCL_0028
deg_analysis.33067012_1.out:    Filter controls by  pert_time_h  column
deg_analysis.33067012_1.out:        n_obs:  1321 -->  1321
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:    Constructing design matrix...
deg_analysis.33067012_1.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067012_1.out:    Design matrix dimensions: 1321 samples × 1307 coefficients
deg_analysis.33067012_1.out:    Filtering genes and normalizing counts...
deg_analysis.33067012_1.out:    Genes are filtered and normalized in 21.6 seconds
deg_analysis.33067012_1.out:    Running voom...
deg_analysis.33067012_1.out:    Voom is completed in 40.9 seconds
deg_analysis.33067012_1.out:    Running lmFit...
deg_analysis.33067012_1.out:    LmFit is completed in 9476.7 seconds
deg_analysis.33067012_1.out:DGE fit is completed in 9544.2 seconds
deg_analysis.33067012_1.out:    Running contrasts...
deg_analysis.33067012_1.out:    Running contrast 1/1293
deg_analysis.33067012_1.out:    Running contrast 51/1293
deg_analysis.33067012_1.out:    Running contrast 101/1293
deg_analysis.33067012_1.out:    Running contrast 151/1293
deg_analysis.33067012_1.out:    Running contrast 201/1293
deg_analysis.33067012_1.out:    Running contrast 251/1293
deg_analysis.33067012_1.out:    Running contrast 301/1293
deg_analysis.33067012_1.out:    Running contrast 351/1293
deg_analysis.33067012_1.out:    Running contrast 401/1293
deg_analysis.33067012_1.out:    Running contrast 451/1293
deg_analysis.33067012_1.out:    Running contrast 501/1293
deg_analysis.33067012_1.out:    Running contrast 551/1293
deg_analysis.33067012_1.out:    Running contrast 601/1293
deg_analysis.33067012_1.out:    Running contrast 651/1293
deg_analysis.33067012_1.out:    Running contrast 701/1293
deg_analysis.33067012_1.out:    Running contrast 751/1293
deg_analysis.33067012_1.out:    Running contrast 801/1293
deg_analysis.33067012_1.out:    Running contrast 851/1293
deg_analysis.33067012_1.out:    Running contrast 901/1293
deg_analysis.33067012_1.out:    Running contrast 951/1293
deg_analysis.33067012_1.out:    Running contrast 1001/1293
deg_analysis.33067012_1.out:    Running contrast 1051/1293
deg_analysis.33067012_1.out:    Running contrast 1101/1293
deg_analysis.33067012_1.out:    Running contrast 1151/1293
deg_analysis.33067012_1.out:    Running contrast 1201/1293
deg_analysis.33067012_1.out:    Running contrast 1251/1293
deg_analysis.33067012_1.out:    Running contrast 1293/1293
deg_analysis.33067012_1.out:Contrasts are completed in 918.3 seconds
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0028/CVCL_0028_de.h5ad
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0028/CVCL_0028_de.h5ad
deg_analysis.33067012_1.out:    Removed X matrix
deg_analysis.33067012_1.out:    Rewriting h5ad file is done!
deg_analysis.33067012_1.out:✓ Cell line completed in 10649.3 seconds
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:DE analysis completed!
deg_analysis.33067012_1.out:
deg_analysis.33067012_1.out:Total runtime: 10663.3 seconds
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:DE analysis started...
deg_analysis.33067015_2.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0069/CVCL_0069_processed.h5ad
deg_analysis.33067015_2.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33067015_2.out:Filter samples with the low number of cells
deg_analysis.33067015_2.out:    Filter threshold (min_cells):  50
deg_analysis.33067015_2.out:    n_obs:  1339 -->  1327
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:▶︎ Processing cell_type:  CVCL_0069
deg_analysis.33067015_2.out:    Filter controls by  pert_time_h  column
deg_analysis.33067015_2.out:        n_obs:  1327 -->  1327
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:    Constructing design matrix...
deg_analysis.33067015_2.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067015_2.out:    Design matrix dimensions: 1327 samples × 1313 coefficients
deg_analysis.33067015_2.out:    Filtering genes and normalizing counts...
deg_analysis.33067015_2.out:    Genes are filtered and normalized in 33.1 seconds
deg_analysis.33067015_2.out:    Running voom...
deg_analysis.33067015_2.out:    Voom is completed in 69.4 seconds
deg_analysis.33067015_2.out:    Running lmFit...
deg_analysis.33067015_2.out:    LmFit is completed in 15433.5 seconds
deg_analysis.33067015_2.out:DGE fit is completed in 15542.6 seconds
deg_analysis.33067015_2.out:    Running contrasts...
deg_analysis.33067015_2.out:    Running contrast 1/1299
deg_analysis.33067015_2.out:    Running contrast 51/1299
deg_analysis.33067015_2.out:    Running contrast 101/1299
deg_analysis.33067015_2.out:    Running contrast 151/1299
deg_analysis.33067015_2.out:    Running contrast 201/1299
deg_analysis.33067015_2.out:    Running contrast 251/1299
deg_analysis.33067015_2.out:    Running contrast 301/1299
deg_analysis.33067015_2.out:    Running contrast 351/1299
deg_analysis.33067015_2.out:    Running contrast 401/1299
deg_analysis.33067015_2.out:    Running contrast 451/1299
deg_analysis.33067015_2.out:    Running contrast 501/1299
deg_analysis.33067015_2.out:    Running contrast 551/1299
deg_analysis.33067015_2.out:    Running contrast 601/1299
deg_analysis.33067015_2.out:    Running contrast 651/1299
deg_analysis.33067015_2.out:    Running contrast 701/1299
deg_analysis.33067015_2.out:    Running contrast 751/1299
deg_analysis.33067015_2.out:    Running contrast 801/1299
deg_analysis.33067015_2.out:    Running contrast 851/1299
deg_analysis.33067015_2.out:    Running contrast 901/1299
deg_analysis.33067015_2.out:    Running contrast 951/1299
deg_analysis.33067015_2.out:    Running contrast 1001/1299
deg_analysis.33067015_2.out:    Running contrast 1051/1299
deg_analysis.33067015_2.out:    Running contrast 1101/1299
deg_analysis.33067015_2.out:    Running contrast 1151/1299
deg_analysis.33067015_2.out:    Running contrast 1201/1299
deg_analysis.33067015_2.out:    Running contrast 1251/1299
deg_analysis.33067015_2.out:    Running contrast 1299/1299
deg_analysis.33067015_2.out:Contrasts are completed in 1136.3 seconds
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0069/CVCL_0069_de.h5ad
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0069/CVCL_0069_de.h5ad
deg_analysis.33067015_2.out:    Removed X matrix
deg_analysis.33067015_2.out:    Rewriting h5ad file is done!
deg_analysis.33067015_2.out:✓ Cell line completed in 16973.5 seconds
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:DE analysis completed!
deg_analysis.33067015_2.out:
deg_analysis.33067015_2.out:Total runtime: 16986.7 seconds
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:DE analysis started...
deg_analysis.33067019_3.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0099/CVCL_0099_processed.h5ad
deg_analysis.33067019_3.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33067019_3.out:Filter samples with the low number of cells
deg_analysis.33067019_3.out:    Filter threshold (min_cells):  50
deg_analysis.33067019_3.out:    n_obs:  1340 -->  1327
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:▶︎ Processing cell_type:  CVCL_0099
deg_analysis.33067019_3.out:    Filter controls by  pert_time_h  column
deg_analysis.33067019_3.out:        n_obs:  1327 -->  1327
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:    Constructing design matrix...
deg_analysis.33067019_3.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067019_3.out:    Design matrix dimensions: 1327 samples × 1313 coefficients
deg_analysis.33067019_3.out:    Filtering genes and normalizing counts...
deg_analysis.33067019_3.out:    Genes are filtered and normalized in 25.5 seconds
deg_analysis.33067019_3.out:    Running voom...
deg_analysis.33067019_3.out:    Voom is completed in 60.8 seconds
deg_analysis.33067019_3.out:    Running lmFit...
deg_analysis.33067019_3.out:    LmFit is completed in 12596.3 seconds
deg_analysis.33067019_3.out:DGE fit is completed in 12688.2 seconds
deg_analysis.33067019_3.out:    Running contrasts...
deg_analysis.33067019_3.out:    Running contrast 1/1299
deg_analysis.33067019_3.out:    Running contrast 51/1299
deg_analysis.33067019_3.out:    Running contrast 101/1299
deg_analysis.33067019_3.out:    Running contrast 151/1299
deg_analysis.33067019_3.out:    Running contrast 201/1299
deg_analysis.33067019_3.out:    Running contrast 251/1299
deg_analysis.33067019_3.out:    Running contrast 301/1299
deg_analysis.33067019_3.out:    Running contrast 351/1299
deg_analysis.33067019_3.out:    Running contrast 401/1299
deg_analysis.33067019_3.out:    Running contrast 451/1299
deg_analysis.33067019_3.out:    Running contrast 501/1299
deg_analysis.33067019_3.out:    Running contrast 551/1299
deg_analysis.33067019_3.out:    Running contrast 601/1299
deg_analysis.33067019_3.out:    Running contrast 651/1299
deg_analysis.33067019_3.out:    Running contrast 701/1299
deg_analysis.33067019_3.out:    Running contrast 751/1299
deg_analysis.33067019_3.out:    Running contrast 801/1299
deg_analysis.33067019_3.out:    Running contrast 851/1299
deg_analysis.33067019_3.out:    Running contrast 901/1299
deg_analysis.33067019_3.out:    Running contrast 951/1299
deg_analysis.33067019_3.out:    Running contrast 1001/1299
deg_analysis.33067019_3.out:    Running contrast 1051/1299
deg_analysis.33067019_3.out:    Running contrast 1101/1299
deg_analysis.33067019_3.out:    Running contrast 1151/1299
deg_analysis.33067019_3.out:    Running contrast 1201/1299
deg_analysis.33067019_3.out:    Running contrast 1251/1299
deg_analysis.33067019_3.out:    Running contrast 1299/1299
deg_analysis.33067019_3.out:Contrasts are completed in 1021.3 seconds
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0099/CVCL_0099_de.h5ad
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0099/CVCL_0099_de.h5ad
deg_analysis.33067019_3.out:    Removed X matrix
deg_analysis.33067019_3.out:    Rewriting h5ad file is done!
deg_analysis.33067019_3.out:✓ Cell line completed in 13952.6 seconds
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:DE analysis completed!
deg_analysis.33067019_3.out:
deg_analysis.33067019_3.out:Total runtime: 13962.7 seconds
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:DE analysis started...
deg_analysis.33067022_4.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0131/CVCL_0131_processed.h5ad
deg_analysis.33067022_4.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33067022_4.out:Filter samples with the low number of cells
deg_analysis.33067022_4.out:    Filter threshold (min_cells):  50
deg_analysis.33067022_4.out:    n_obs:  1338 -->  1329
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:▶︎ Processing cell_type:  CVCL_0131
deg_analysis.33067022_4.out:    Filter controls by  pert_time_h  column
deg_analysis.33067022_4.out:        n_obs:  1329 -->  1329
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:    Constructing design matrix...
deg_analysis.33067022_4.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067022_4.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067022_4.out:    Filtering genes and normalizing counts...
deg_analysis.33067022_4.out:    Genes are filtered and normalized in 32.5 seconds
deg_analysis.33067022_4.out:    Running voom...
deg_analysis.33067022_4.out:    Voom is completed in 75.3 seconds
deg_analysis.33067022_4.out:    Running lmFit...
deg_analysis.33067022_4.out:    LmFit is completed in 14944.8 seconds
deg_analysis.33067022_4.out:DGE fit is completed in 15059.9 seconds
deg_analysis.33067022_4.out:    Running contrasts...
deg_analysis.33067022_4.out:    Running contrast 1/1301
deg_analysis.33067022_4.out:    Running contrast 51/1301
deg_analysis.33067022_4.out:    Running contrast 101/1301
deg_analysis.33067022_4.out:    Running contrast 151/1301
deg_analysis.33067022_4.out:    Running contrast 201/1301
deg_analysis.33067022_4.out:    Running contrast 251/1301
deg_analysis.33067022_4.out:    Running contrast 301/1301
deg_analysis.33067022_4.out:    Running contrast 351/1301
deg_analysis.33067022_4.out:    Running contrast 401/1301
deg_analysis.33067022_4.out:    Running contrast 451/1301
deg_analysis.33067022_4.out:    Running contrast 501/1301
deg_analysis.33067022_4.out:    Running contrast 551/1301
deg_analysis.33067022_4.out:    Running contrast 601/1301
deg_analysis.33067022_4.out:    Running contrast 651/1301
deg_analysis.33067022_4.out:    Running contrast 701/1301
deg_analysis.33067022_4.out:    Running contrast 751/1301
deg_analysis.33067022_4.out:    Running contrast 801/1301
deg_analysis.33067022_4.out:    Running contrast 851/1301
deg_analysis.33067022_4.out:    Running contrast 901/1301
deg_analysis.33067022_4.out:    Running contrast 951/1301
deg_analysis.33067022_4.out:    Running contrast 1001/1301
deg_analysis.33067022_4.out:    Running contrast 1051/1301
deg_analysis.33067022_4.out:    Running contrast 1101/1301
deg_analysis.33067022_4.out:    Running contrast 1151/1301
deg_analysis.33067022_4.out:    Running contrast 1201/1301
deg_analysis.33067022_4.out:    Running contrast 1251/1301
deg_analysis.33067022_4.out:    Running contrast 1301/1301
deg_analysis.33067022_4.out:Contrasts are completed in 1137.7 seconds
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0131/CVCL_0131_de.h5ad
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0131/CVCL_0131_de.h5ad
deg_analysis.33067022_4.out:    Removed X matrix
deg_analysis.33067022_4.out:    Rewriting h5ad file is done!
deg_analysis.33067022_4.out:✓ Cell line completed in 16482.5 seconds
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:DE analysis completed!
deg_analysis.33067022_4.out:
deg_analysis.33067022_4.out:Total runtime: 16492.9 seconds
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:DE analysis started...
deg_analysis.33067025_5.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0152/CVCL_0152_processed.h5ad
deg_analysis.33067025_5.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33067025_5.out:Filter samples with the low number of cells
deg_analysis.33067025_5.out:    Filter threshold (min_cells):  50
deg_analysis.33067025_5.out:    n_obs:  1341 -->  1330
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:▶︎ Processing cell_type:  CVCL_0152
deg_analysis.33067025_5.out:    Filter controls by  pert_time_h  column
deg_analysis.33067025_5.out:        n_obs:  1330 -->  1330
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:    Constructing design matrix...
deg_analysis.33067025_5.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067025_5.out:    Design matrix dimensions: 1330 samples × 1316 coefficients
deg_analysis.33067025_5.out:    Filtering genes and normalizing counts...
deg_analysis.33067025_5.out:    Genes are filtered and normalized in 30.0 seconds
deg_analysis.33067025_5.out:    Running voom...
deg_analysis.33067025_5.out:    Voom is completed in 73.1 seconds
deg_analysis.33067025_5.out:    Running lmFit...
deg_analysis.33067025_5.out:    LmFit is completed in 14226.0 seconds
deg_analysis.33067025_5.out:DGE fit is completed in 14336.3 seconds
deg_analysis.33067025_5.out:    Running contrasts...
deg_analysis.33067025_5.out:    Running contrast 1/1302
deg_analysis.33067025_5.out:    Running contrast 51/1302
deg_analysis.33067025_5.out:    Running contrast 101/1302
deg_analysis.33067025_5.out:    Running contrast 151/1302
deg_analysis.33067025_5.out:    Running contrast 201/1302
deg_analysis.33067025_5.out:    Running contrast 251/1302
deg_analysis.33067025_5.out:    Running contrast 301/1302
deg_analysis.33067025_5.out:    Running contrast 351/1302
deg_analysis.33067025_5.out:    Running contrast 401/1302
deg_analysis.33067025_5.out:    Running contrast 451/1302
deg_analysis.33067025_5.out:    Running contrast 501/1302
deg_analysis.33067025_5.out:    Running contrast 551/1302
deg_analysis.33067025_5.out:    Running contrast 601/1302
deg_analysis.33067025_5.out:    Running contrast 651/1302
deg_analysis.33067025_5.out:    Running contrast 701/1302
deg_analysis.33067025_5.out:    Running contrast 751/1302
deg_analysis.33067025_5.out:    Running contrast 801/1302
deg_analysis.33067025_5.out:    Running contrast 851/1302
deg_analysis.33067025_5.out:    Running contrast 901/1302
deg_analysis.33067025_5.out:    Running contrast 951/1302
deg_analysis.33067025_5.out:    Running contrast 1001/1302
deg_analysis.33067025_5.out:    Running contrast 1051/1302
deg_analysis.33067025_5.out:    Running contrast 1101/1302
deg_analysis.33067025_5.out:    Running contrast 1151/1302
deg_analysis.33067025_5.out:    Running contrast 1201/1302
deg_analysis.33067025_5.out:    Running contrast 1251/1302
deg_analysis.33067025_5.out:    Running contrast 1301/1302
deg_analysis.33067025_5.out:    Running contrast 1302/1302
deg_analysis.33067025_5.out:Contrasts are completed in 1094.4 seconds
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0152/CVCL_0152_de.h5ad
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0152/CVCL_0152_de.h5ad
deg_analysis.33067025_5.out:    Removed X matrix
deg_analysis.33067025_5.out:    Rewriting h5ad file is done!
deg_analysis.33067025_5.out:✓ Cell line completed in 15702.0 seconds
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:DE analysis completed!
deg_analysis.33067025_5.out:
deg_analysis.33067025_5.out:Total runtime: 15733.8 seconds
deg_analysis.33067026_6.out:
deg_analysis.33067026_6.out:DE analysis started...
deg_analysis.33067026_6.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0179/CVCL_0179_processed.h5ad
deg_analysis.33067026_6.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33067026_6.out:Filter samples with the low number of cells
deg_analysis.33067026_6.out:    Filter threshold (min_cells):  50
deg_analysis.33067026_6.out:    n_obs:  1338 -->  1328
deg_analysis.33067026_6.out:
deg_analysis.33067026_6.out:▶︎ Processing cell_type:  CVCL_0179
deg_analysis.33067026_6.out:    Filter controls by  pert_time_h  column
deg_analysis.33067026_6.out:        n_obs:  1328 -->  1328
deg_analysis.33067026_6.out:
deg_analysis.33067026_6.out:    Constructing design matrix...
deg_analysis.33067026_6.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067026_6.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067026_6.out:    Filtering genes and normalizing counts...
deg_analysis.33067026_6.out:    Genes are filtered and normalized in 26.2 seconds
deg_analysis.33067026_6.out:    Running voom...
deg_analysis.33067026_6.out:    Voom is completed in 51.2 seconds
deg_analysis.33067026_6.out:    Running lmFit...
deg_analysis.33067026_6.out:    LmFit is completed in 8809.6 seconds
deg_analysis.33067026_6.out:DGE fit is completed in 8892.7 seconds
deg_analysis.33067026_6.out:    Running contrasts...
deg_analysis.33067026_6.out:    Running contrast 1/1300
deg_analysis.33067026_6.out:    Running contrast 51/1300
deg_analysis.33067026_6.out:    Running contrast 101/1300
deg_analysis.33067026_6.out:    Running contrast 151/1300
deg_analysis.33067026_6.out:    Running contrast 201/1300
deg_analysis.33067026_6.out:    Running contrast 251/1300
deg_analysis.33067026_6.out:    Running contrast 301/1300
deg_analysis.33067026_6.out:    Running contrast 351/1300
deg_analysis.33067026_6.out:    Running contrast 401/1300
deg_analysis.33067026_6.out:    Running contrast 451/1300
deg_analysis.33067026_6.out:    Running contrast 501/1300
deg_analysis.33067026_6.out:    Running contrast 551/1300
deg_analysis.33067026_6.out:    Running contrast 601/1300
deg_analysis.33067026_6.out:    Running contrast 651/1300
deg_analysis.33067026_6.out:    Running contrast 701/1300
deg_analysis.33067026_6.out:    Running contrast 751/1300
deg_analysis.33067026_6.out:    Running contrast 801/1300
deg_analysis.33067026_6.out:    Running contrast 851/1300
deg_analysis.33067026_6.out:    Running contrast 901/1300
deg_analysis.33067026_6.out:    Running contrast 951/1300
